,rewards
0,3.322237470206149
1,-227.22007199157974
2,-65.94480168202615
3,-239.2256680961541
4,36.15264167478846
5,-341.2805553393159
6,-351.9448339980565
7,36.60162090127866
8,-84.10321632514706
9,-97.16562655195037
10,-120.38586087775425
11,-84.44285225617031
12,-133.96994538275226
13,-37.05183948529147
14,71.49332908251883
15,-173.987926560325
16,84.86535062160887
17,-133.74780923601293
18,118.73207537746308
19,79.94161032546388
20,65.4822582558195
21,47.04013144416176
22,85.20365362640679
23,99.36591762199758
24,75.26823121074113
25,143.21398167591653
26,108.44406150778462
27,64.55919974364026
28,103.26248399709947
29,100.54868337120995
30,114.49264247427944
31,107.32011281225755
32,82.47292775702282
33,115.65540136327218
34,60.95796884209709
35,71.81881571388041
36,50.13883812363217
37,86.69749056407514
38,146.65357945553018
39,89.10780954648025
40,143.01711643472106
41,115.49188111219337
42,44.870356243999495
43,132.3614271565585
44,121.62950390463446
45,45.47780780349376
46,82.22367903183604
47,61.341497845868574
48,95.4878721696916
49,98.36027263551881
50,-9.643634035920105
51,52.071198204588114
52,103.99808050155204
53,100.09434717579121
54,134.59804092201875
55,139.2228956803741
56,35.18976356996518
57,82.6884243716368
58,52.56451399997316
59,-15.038623889860382
60,-7.552222526182149
61,-7.350402731469941
62,93.05578439504282
63,11.720971289907586
64,48.35827699430475
65,-19.580669071062033
66,87.94431659847814
67,65.79754225545611
68,-0.3940337138279342
69,13.047526466870321
70,135.87727436800398
71,10.179635852348097
72,-25.288832506735254
73,-32.67268610488817
74,4.129068354412274
75,53.189447917238816
76,104.51195095408153
77,25.484596612293192
78,-2.333760060170257
79,21.85148868313465
80,23.68474277117632
81,13.35697277247035
82,11.695282038363139
83,23.839463012902005
84,35.72771808270062
85,68.64103037064866
86,89.29259064428113
87,8.005410217657138
88,41.84405944131027
89,28.14730283617925
90,67.04489869708596
91,66.96144587024982
92,-2.52935202278476
93,30.498247388363975
94,-4.677919618400651
95,18.20815796664613
96,61.530737170877416
97,-134.8642600612705
98,14.426885850664211
99,-5.959531281046452
100,78.88463123916719
101,157.55905268536807
102,49.927190449682385
103,149.83893339386765
104,154.53031709315795
105,11.575700035324937
106,147.54836425687415
107,87.91271060915675
108,44.97777000086688
109,56.36832010214208
110,2.971861105394635
111,-36.183402775239124
112,145.84798956270356
113,132.02333278511048
114,48.94138384331838
115,15.94884444691325
116,183.37107334453384
117,44.81189770575373
118,140.03434717313317
119,129.25659698939944
120,159.2835885807302
121,34.93654813907806
122,152.00706512372045
123,85.15255588968479
124,142.26472930318494
125,3.7269861695384416
126,96.3298311532928
127,43.83990856898484
128,40.719762761549035
129,48.610123319347224
130,179.405435111393
131,96.38491197744203
132,53.042387500580986
133,70.50023651605301
134,24.785487092802683
135,65.58946558974316
136,109.50994324733557
137,151.01762805655568
138,45.25390276857155
139,119.54133817067766
140,-11.637205175269276
141,101.45469732525041
142,74.39738374932256
143,119.47237549060677
144,136.9293605046468
145,147.30966443281756
146,23.44323398866925
147,44.132836362236915
148,26.879532958655442
149,42.118228921824354
150,82.79197026019875
151,91.93257695864146
152,75.90152415324404
153,108.19837657946407
154,83.32124567723363
155,37.82550753617079
156,87.74849846319394
157,32.675286143294855
158,6.873754696952816
159,131.11850919289748
160,135.412977554105
161,99.80690424448329
162,40.808755183005886
163,27.064155836744632
164,39.915856598290226
165,92.82148549376852
166,134.12208526410296
167,72.47023318273664
168,25.72668817180152
169,83.18145058541795
170,43.26662171502731
171,0.36037296445770806
172,63.61279539199276
173,9.711199047636049
174,81.81766940181127
175,-0.6056417555659745
176,37.81577131869231
177,147.96569925066865
178,138.65609665997988
179,155.54654286203763
180,17.275072620936847
181,39.28942456315299
182,124.25006656748717
183,47.81086644086227
184,45.567802149361015
185,112.54940903433652
186,54.71912649950818
187,65.23584428910063
188,54.0277829014028
189,75.02487487602914
190,54.01193207495423
191,123.68816413458082
192,178.6636215328324
193,65.93858639504633
194,127.79808598177362
195,53.86235456104092
196,113.76936080165385
197,50.60413470111173
198,92.78558182975983
199,68.96221345359307
200,94.97580586280185
201,88.73771868142762
202,94.96751897975832
203,65.42122651560685
204,163.4341881537354
205,117.25704451203951
206,84.9338900012015
207,54.68505918271741
208,138.6923526623603
209,64.09575917673678
210,29.943185282160442
211,106.5732400672946
212,93.81219266680084
213,123.46815953967366
214,107.4779235412724
215,62.8045358116281
216,114.62889178193527
217,139.81055673879425
218,36.158252107505476
219,157.34529424354184
220,155.86461507909334
221,87.74230655669209
222,66.19278292800617
223,95.19084396523253
224,3.3852303372512322
225,66.83890665906847
226,77.06652185690636
227,102.75616437090503
228,160.41531512445323
229,93.49179652083589
230,109.96935620868344
231,108.20813332907632
232,105.47732940254227
233,178.7219996665782
234,163.58966629455819
235,133.08205327797387
236,84.66106007627681
237,126.1686762954967
238,127.88252833351503
239,162.7443044123895
240,95.79500374775837
241,104.4427510234672
242,-6.483196030977334
243,153.02794530745027
244,106.80400578794098
245,2.367636573476007
246,158.2970117344566
247,108.73402107437023
248,41.64156222537946
249,76.25996194286355
250,55.56433623077375
251,82.87520505998096
252,49.53317941389318
253,66.1774179533882
254,7.697701994974946
255,90.71211999118341
256,130.87694742085503
257,79.44064572909559
258,53.80332697691196
259,7.743094542049496
260,96.45373273656827
261,77.01102453246997
262,39.247746458503755
263,11.293549095137188
264,15.223112407693193
265,50.73340059168295
266,153.49229836289078
267,149.67933679790593
268,24.10580565372366
269,77.28421624166431
270,68.97052852408606
271,37.804496379571376
272,7.104624005645398
273,117.89667467566824
274,132.95767664344936
275,39.02667483323198
276,15.215636185636628
277,27.152029418620657
278,-13.485350375917395
279,15.909162416549565
280,-9.638167648783439
281,159.08792954703162
282,150.97368608605294
283,54.69459604955149
284,38.05183624415412
285,53.689991365342564
286,52.028415634952765
287,114.69585760734107
288,105.99366402546643
289,138.57585515278308
290,83.58326303390916
291,-45.059047147867865
292,122.04185526091042
293,131.72340196677862
294,166.48091040398614
295,126.57301992737783
296,69.83714633947513
297,50.9058858536017
298,30.6588085676117
299,33.656754121215755
300,50.64538805007416
301,-0.7756473359042859
302,142.78207704476995
303,9.402629151334972
304,71.68582275319524
305,64.9654355447873
306,37.313599798266125
307,75.0584397659057
308,14.3123440118452
309,75.51848033672537
310,22.618091258483076
311,154.31103958310143
312,79.87361428666352
313,62.42596424468341
314,84.04604776461653
315,63.69349984314462
316,68.93593775748305
317,23.151851015782313
318,117.70398121372705
319,-11.623538629635465
320,-55.21940641324616
321,160.68934724973371
322,86.47282376424737
323,49.522279830038826
324,163.24870612631028
325,72.50377352128933
326,94.1421873057516
327,47.8905032400849
328,59.516279011518435
329,8.274338448951614
330,26.023690718274445
331,55.62777124684055
332,29.98720236861283
333,185.6411361230126
334,178.93213180022298
335,14.149822237777377
336,133.92843204030345
337,112.95346815330926
338,33.08907222244157
339,8.99946297092877
340,156.008026157926
341,114.79118605510112
342,54.23625421393757
343,165.46912932496093
344,39.560420259216485
345,61.51563693555138
346,105.99540514583683
347,35.725573673314784
348,103.27665641327289
349,52.95190469459003
350,53.20362455002312
351,67.78291214838836
352,175.9787216757995
353,127.46417174684696
354,90.25526258412252
355,113.3827549321168
356,127.69550118829724
357,137.70931587203697
358,84.96674633498178
359,88.12483579453315
360,140.78156077197124
361,3.3790834050337377
362,66.68178841938423
363,56.880468629787615
364,127.51609131403802
365,93.29626006146981
366,116.12468934968402
367,73.68585190790695
368,45.00133978403455
369,33.65081446917961
370,145.51128299206826
371,126.73073185793221
372,152.1484846827998
373,-31.119218060497186
374,169.58918830763997
375,152.12607222063102
376,91.47904161012019
377,106.40048815630874
378,80.87029861234693
379,116.11508856700134
380,146.92147463343622
381,116.80820937837979
382,167.19638568101382
383,70.91523947220334
384,114.81081811631381
385,5.26291162793716
386,39.339297174707696
387,141.90619934913806
388,58.99851120218618
389,87.89037403882128
390,60.92648441377885
391,11.403041149840025
392,27.9097809511007
393,25.471642095484558
394,85.22266065128603
395,171.47289708882164
396,150.47652502127102
397,46.43878287519861
398,36.3552360786372
399,170.83485266643845
400,58.17043453025738
401,167.7452680834965
402,29.217311845226597
403,13.71358292612221
404,138.813286612792
405,38.40267629181035
406,22.062801770843606
407,104.79634001242803
408,12.059815683626887
409,47.483259880912
410,153.3970545741674
411,72.33028415139135
412,60.217060376292
413,112.20342048964962
414,142.84854809530947
415,106.52242079571057
416,141.7076589202681
417,163.72603830974464
418,114.45539065139852
419,106.67878716656453
420,133.7012094127619
421,30.418469472367548
422,159.66788158174853
423,59.46505813911432
424,8.078348178541345
425,41.97003367008428
426,72.36941956564304
427,89.07495315371784
428,42.19595384504383
429,89.42274474789464
430,108.13004964089998
431,76.6682638649025
432,76.23615342626967
433,81.454316977387
434,83.47035674411096
435,76.42626165204693
436,87.27894004175316
437,141.84516621166637
438,55.08417887743316
439,92.56822130266744
440,26.47239362659097
441,145.46894325603276
442,118.02887393030392
443,153.87069486702998
444,56.782439805390254
445,62.34185483393904
446,114.40953041682698
447,19.59577973932467
448,73.82952237428664
449,147.98633082096666
450,71.43080420616843
451,163.54906766222305
452,65.0376488870855
453,149.853971256538
454,60.10799085097628
455,55.668376069109
456,84.03052497687347
457,120.92536750650932
458,29.93228600908465
459,61.331283532044736
460,143.959775693749
461,35.84805618669267
462,66.88174225581666
463,38.59621702768217
464,101.30628691208594
465,138.13620868616275
466,35.99787231483386
467,106.03046885689254
468,37.569847523094616
469,22.235163808505458
470,63.08745678867059
471,47.04903388823766
472,25.12206426286344
473,109.04746078864761
474,51.015339185330035
475,112.42591874224513
476,48.83297150661187
477,102.96501120683354
478,148.9966077510841
479,47.941114621757976
480,25.61547435716628
481,31.053563053559003
482,120.16585189732083
483,144.7736287524988
484,5.676356609574067
485,113.80113090186097
486,69.08075463498325
487,31.112828206667523
488,80.94392400175975
489,44.93072405454137
490,92.62186108879804
491,116.31824658306304
492,147.59986282818312
493,160.2838003078055
494,48.75323150069289
495,174.8946687685385
496,14.571614576298206
497,137.29051803141877
498,33.85571610789759
499,181.2015142840625
